Sr No, Blood Bank Name, State, District, City, Address,Pincode, Contact No, Mobile, Helpline, Fax, Email, Website, Nodal Officer , Contact Nodal Officer, Mobile Nodal Officer, Email Nodal Officer, Qualification Nodal Officer, Category, Blood Component Available, Apheresis, Service Time, License #, Date License Obtained, Date of Renewal, Latitude, Longitude
1942,Government  Head quarters Hospital,Tamil Nadu,Ariyalur,Ariyalur,"Perambalur Road, Ariyalur",621704,,,,,,,,,,,,Government,,,,,,,#N/A,#N/A
1943,CANCER INSTITUTE HOSPITAL BLOOD BANK,Tamil Nadu,CHENNAI,Adyar,"Cancer Institute (WIA) ,No.18 Sardar Patel road",600036,"044 22209150,044 24910754,044 22350241",,,044 24912085,[email],http://www.cancerinstitutewia.org,Dr. Narmadha,,9840037100,[email],MBBS,Charity,YES,YES,24X7,126,5/13/1997,31-12-2017,13.005335,80.239623
1944,Rajiv Gandhi Government General Hospital,Tamil Nadu,CHENNAI,Chennai,"General Hospital Road
Park Town,
Chennai, Tamil Nadu ",600003,"044 25305711,  044 2530 5000",9436120190,N/A,N/A,[email],http://www.mmc.tn.gov.in,Dr.Subash,"044 25305711,  044 2530 5000","9381715141, 9443988432",[email],"MBBS, MD (Transfusion Medicine)",Government,YES,YES,24X7,36/28c,N/A,6.4.2018,13.081279,80.27678
1945,The Institute of Child Health and Hospital for Children,Tamil Nadu,CHENNAI,Chennai,"Halls Road, Egmore, Chennai",600008,044 28191132  044 2819 2138,"09445142097, 09941173095",N/A,N/A,[email],http://www.mmc.tn.gov.in,Dr. Subbulakshmi,N/A,9994512980,[email],MD (Pathology),Government,YES,NO,24X7,115/28c,31-03-1997,31-12-2012,13.072798,80.258257
1946,Government Kilpauk Medical College Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"Government Kilpauk Medical College and Hospital,                    822, Poonamallee High Rd, Kilpauk, Chennai  ",600010,044 28364955,9941242840,N/A,N/A,[email],http://www.gkmc.in/,Dr. Ravindran,N/A,9941242840,[email],"MBBS, DCP",Government,YES,NO,24x7,116/28c,N/A,31-12-2012,13.078315,80.243824
1947,Southern Railway Headquarters Hospital,Tamil Nadu,CHENNAI,Chennai,"Ayanavaram
Chennai, Tamil Nadu ",600023,044 2674 1624,9841896599,N/A,N/A,N/A,http://www.sr.indianrailways.gov.in,Dr. Jaisri,N/A,9003160548,[email],"MBBS, MD, DCP, DNB",Government,YES,NO,24X7,,,,13.101967,80.232996
1948,ESIC Hospital And Occupational Diseases Centre Blood Bank,Tamil Nadu,CHENNAI,Chennai,"Ashok Pillar Main Road, K.K. Nagar,Chennai",600078,044 24893714  ,9840362852,N/A,N/A,,,,,,,,Government,,,24x7,,,,13.034844,80.2083
1949,Apollo Hospital Enterprises Limited Blood Bank,Tamil Nadu,CHENNAI,Chennai,"No:21, Greams Lane, Off Greams Road, Thousand Lights West, Thousand Lights, Chennai ",600006,"044 28294870,  044 2829 0200",9894769935,N/A,N/A,[email],http://www.apollohospitals.com,Dr. Rema Menon,N/A,9894769935,[email],MBBS,Private,YES,YES,24x7,339/28c,30-09-1994,29-09-2017,13.063084,80.251472
1950,Jeevan Blood Bank and Research Centre,Tamil Nadu,CHENNAI,Chennai,"22/11, Wheatcrofts Road, Nungambakkam
Chennai, Tamil Nadu 600034",600034,0435 20220    044 2826 3113,093817 75666,N/A,N/A,[email],http://www.jeevan.org,Dr. Prabhakaran,0435 20220    044 2826 3113,8939995678,[email],"MBBS, MD, Transfusion Medicine",Private,YES,NO,24X7,370/28c,12-09-1995,05-02-2020,13.064595,80.241688
1951,Apollo Speciality Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"4th Floor, Geo Tower, Old No.319, New No.465, Anna Salai, Nandanam, Chennai",600035,"044 24347288, 044 24331741, 044 24336119",N/A,N/A,N/A,[email],http://www.apollohospitals.com,Dr. Rema Menon,N/A,9840352531,[email],MBBS,Private,YES,YES,24X7,339,30-09-1994,29-09-2017,13.033595,80.24507
1952,Madras Medical Mission(Institute of Cardio Vascular Diseses),Tamil Nadu,CHENNAI,Chennai,"No. 4 Dr.Jayalalitha Nagar, Mogapair",600050,044 26561801,N/A,N/A,044 26565510,bloodbank @mmm.org.in,,Dr. Jeyaraju,N/A,9841011418,[email],"MBBS, DCP",Private,YES,NO,24x7,69/28c,N/A,21-12-2016,13.085812,80.187029
1953,Kanchi Kamakoti Child Trust Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"12 A, Nageshwara Road, Nungambakkam, Chennai",600034,"044 42001800, Extn 205",98404598978,N/A,N/A,,http://www.kkcth.org,,,,,,Charity,,,24x7,,,,13.057336,80.245785
1954,Vijaya Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"New No: 434 (OId No: 180), N.S.K Salai, Vadapalani",600026,"044 24881392, 044 24842931, 044 24802221, 044 24802165,",N/A,N/A,N/A,[email],,Dr. K. Prabahakar,N/A,9884015766,[email],MBBS,Private,YES,NO,24X7,151/28c,29-06-1998,31-12-2016,13.049867,80.208392
1955,MIOT Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"No. 4/112 Mount Poonamelle Road, Manapakkam, Chennai",600089,"044 22492288, 044 42002288",N/A,N/A,N/A,[email],http://www.MIOThospital.com,Dr. Selvaraj,N/A,9841067775,[email],"MBBS, DCP",Private,YES,YES,24X7,375/28c,23-06-2015,31-12-2020,13.021971,80.186066
1956,Hindu Mission Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"103, GST Road, Tambram, Patel Nagar, Tambaram,Chennai",600045,"044 22262244, Extn 193  ",N/A,N/A,N/A,[email],,Dr. Narayanamoorthy,N/A,9677941661,[email],MBBS,Charity,NO,NO,24x7,169,10-11-1999,17-Sep,12.923848,80.113982
1957,Lions Blood Bank and Research Centre,Tamil Nadu,CHENNAI,Chennai,"Doctors Plaza No. 5A/1  V.O.C. Street  Opposite to Shanmugan Road, West Tambram",600045,044 2261474,N/A,N/A,N/A,,,,,,,,Charity,NO,NO,N/A,,,,12.9272729,80.1130162
1958,International Centre for Cardio Thoracic and Vascular Diseases,Tamil Nadu,CHENNAI,Chennai,"R-30c, Ambattur Industrial Estate Road, Mogappair,Chennai",600101,"044 42017575, 044 26564224  ",9790840976,N/A,044 26565150,[email],http://www.frontierlifeline.com,Dr. R. Sai Babu,N/A,9840297408,[email],"MBBS, DCP",Private,YES,NO,24x7,242/28c,31-05-2004,30-05-2019,13.076019,80.181451
1959,Dr.Kamatchi Memorial and Blood Component Research Centre ,Tamil Nadu,CHENNAI,Chennai,"Run by Kamatchi Memorial Trust, 1 Radial Road, Pallikaranai, Rose Avenue, Chennai",600100,044 66300300  ,N/A,N/A,N/A,[email],,Dr. Priyanka,N/A,8754635906,[email],MD (Transfusion Medicine),Private,YES,YES,24x7,269/28c,13-03-2006,12-03-2016,12.949232,80.209635
1960,Bharathiraja Speciality Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"20 Gopathi Narayanaswami Chetty Road, Thiyagaraya Nagar
Parthasarathy Puram, T.Nagar Chennai",600017,044 3011 3011,9443478202,N/A,N/A,,http://www.brhospital.in,,,,,,Private,NO,NO,24x7,,,,13.048082,80.245055
1961,Global Hospitals Blood Bank (A unit of Rabindranath GE Medical Association Pvt Ltd,Tamil Nadu,CHENNAI,Chennai,"439, Cheran Nagar, Perumbakkam
Cheran Nagar, Perumbakkam,
Chennai",600100,044 22777000,N/A,44777199,4444777100,[email],,Dr. Deepti Sachan,N/A,9940680832,[email],"MD, Transfusion Medicine",Private,YES,YES,24x7,294/28c,05-12-2008,04-12-2018,12.898506,80.206289
1962,Sri Ramachandra Medical College and Research Institute Blood Bank,Tamil Nadu,CHENNAI,Chennai,"No.1, Ramachandra Nagar, Porur, Chennai",600116,"044 24768027, 044 24768031, 044 24768033, 044 45928500",N/A,N/A,N/A,[email],http://www.sriramachandra.com,Dr. Vinod Kumar Panicker,N/A,9841029877,[email],MD (Pathology),Private,YES,YES,24x7,304/28c,09-06-1984,04-03-2016,13.038833,80.143534
1963,Rotary Blood Bank,Tamil Nadu,CHENNAI,Chennai,"Medavakkam Main Rd, Vanuvampet, Madipakkam, Chennai",600091,044 43584482  044 2242 2639,N/A,N/A,N/A,[email],,Dr. Thiyagarajan,N/A,9841041182,[email],MBBS,Charity,YES,NO,24X7,306/28c,15-10-2009,14-10-2009,12.98107,80.195475
1964,St Thomas Blood Bank and Research Centre St Thomas Hospital,Tamil Nadu,CHENNAI,Chennai,"5/105, II floor Defence Colony Road, St. Thomas Mount",16,044 22319393,N/A,N/A,N/A,[email],,Dr. Ashok,N/A,9840974740,[email],"MBBS, MD(TM)",Charity,YES,NO,24X7,328/28c,N/A,16-Jul,13.012134,80.19625
1965,Right Hospitals Blood Bank,Tamil Nadu,CHENNAI,Chennai,"No.1, Professor Subramaniam Street, Kilpauk",600010,044 26403939,N/A,N/A,044 26430999,[email],http://[email],Dr. Varadharajan,044 26423940,N/A,[email],"MBBS, DCP",Private,YES,YES,24X7,343/28c,28-01-2013,27-01-2018,13.078914,80.240581
1966,Apollo Hospitals Blood Bank,Tamil Nadu,CHENNAI,Chennai,"Run by Apollo Hospitals Educational Trust, No. 64, Fourth Floor, Vanagaram to Ambattur Main Road, Ayanambakkam",600095,044 26533429,N/A,N/A,N/A,[email],http://www.chennai.apollohospitals.com,Dr. Anila Mathew,N/A,9840038231,[email],"MBBS, MD(TM)",Charity,YES,NO,24x7,350/28c,03-02-2014,02-02-2019,13.071266,80.150603
1967,Landsteiner Lakshmi Memorial Research Foundation,Tamil Nadu,CHENNAI,Chennai,"14/90, Ground Floor, First Floor and Second Floor, Ayyavoo Street, Aminijikarai",600029,"044 42320000, 044 26644111",8012999900,"08925500000, 09976000000",N/A,[email] / [email],http://www.llmrfbloodbank.com,Dr.Jeyakrishnan,N/A,9382828101,[email]/[email],MBBS,Charity,YES,NO,24X7,367/28c,19-06-1995,11-12-2019,13.079435,80.257308
1968,Madras Egmore Lions Blood Bank and Research Foundation,Tamil Nadu,CHENNAI,Chennai,"Egmore Lions Blood Bank and Research Foundation, 130 Marshall Road, Egmore
Chennai",600008,"044 28414949, 044 28414959, 044 28415959",8012999900,1910,N/A,[email],,Dr. Gunalakshmi,N/A,9941917515,[email],MBBS,Charity,YES,NO,24x7,2/28c,25-10-1999,31-12-2015,13.069705,80.260797
1969,Government Royapettah Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"No 1, Westcott Road, Royapettah, Chennai, Tamil Nadu ",600014,"044 28482611,  044 28483053",9940030580,N/A,N/A,[email],,Dr. Duraisamy,N/A,9444213143,[email],MD (Pathology),Government,NO,NO,24x7,13/28c,10-11-1994,31-12-2011,13.054709,80.265073
1970,Government Peripheral Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"Government Peripheral Hospital 
M-2, Third Avenue,  Anna Nagar,  
(Near K-4 Police Station)
Chennai",600102,044 26209490,9551107853,N/A,N/A,[email],,Dr. Josephen Helen,N/A,9444477733,[email],"MBBS, DCP",Government,NO,NO,24X7,113/28c,31-03-1997,31-12-2017,13.095428,80.219317
1971,Government Kasthurbai Gandhi Hospital for Women & Children,Tamil Nadu,CHENNAI,Chennai,"Victoria Hostel Rd, Triplicane, Chennai, Tamil Nadu",600005,"044 28545123, 044 28545001",9444955617,N/A,N/A,[email],,Dr. Uma Maheshwaran,N/A,9444955617,[email],"MBBS, DCP",Government,NO,NO,24x7,114/28c,N/A,31-12-2017,13.059296,80.278431
1972,Institute of Obstetrics and Gynaecology Government Hospital for Women and Children,Tamil Nadu,CHENNAI,Chennai,"Police Commisioners Rd, Egmore, Chennai, Tamil Nadu",600008,044 28194896,9941823003,N/A,N/A,[email],,Dr. P. Jayanthi,N/A,9150598685,[email],"MBBS, DCP",Government,NO,NO,24x7,117/28c,31-03-1997,31-12-2017,13.073689,80.259207
1973,Government RSRM Hospital,Tamil Nadu,CHENNAI,Chennai,"Cemetery Road, Royapuram, Chennai, Tamil Nadu ",600013,044 25901665  ,9840570494,N/A,N/A,[email],,Dr. Krishnakumar,N/A,9840570494,[email],"MBBS, DCP",Government,NO,NO,24x7,118,N/A,31-12-2017,13.108993,80.288403
1974,Chennai Port Trust Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"No.10 Spring Heaven Road, George Town, Chennai, Tamil Nadu",600001,044 25362201,,12777,,,http://www.chennaiport.gov.in/,,,,,,Charity,NO,NO,24x7,,,,13.085925,80.291757
1975,ESI Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"The Blood Bank Medical Officer, ESI Hospital, Ayanavaram, 
Chennai",600023,044 26449284,9443285809,N/A,N/A,[email],,Dr. Kaliselvam,N/A,9443285809,[email],MBBS,Government,NO,NO,24X7,87/28c,31-03-1997,31-12-2012,13.094828,80.240417
1976,Rotary Central TTK Voluntary Health Services (Dr Raganathan Memorial Blood Bank),Tamil Nadu,CHENNAI,Chennai,"Tharamani, Adyar, Chennai, Tamil Nadu",600113,"044 22541692,  044 22542829",9444021560,N/A,N/A,[email],,Dr. Mythily,N/A,9444021560,[email],"MBBS, DCP",Charity,YES,NO,24X7,15/28c,1964,N/A,13.002059,80.24716
1977, AA Lab Blood Bank,Tamil Nadu,CHENNAI,Chennai,"Old No 12 New No 23, 5th Cross Street, Nungambakkam
Nungambakkam
Chennai, Tamil Nadu",600034,044 28170930  ,"09444368721, 09884067846",N/A, N/A,,,Dr. Gandhi Mahalingam,N/A,9884067846,[email],MBBS,Charity,YES,NO,24x7,43/28c,16-03-1989,31-12-2017,13.054067,80.239828
1978,Sree Venkateswara Blood Bank,Tamil Nadu,CHENNAI,Chennai,"158, Mannarswamy Kovil Street
Royapuram
Chennai, Tamil Nadu",600013,044 25960226  ,"09841067775, 09786631490",N/A,N/A,[email],,Dr. Sivarajan,N/A,9841067775,[email],"MBBS, DMRT",Private,NO,NO,24x7,48/28c,05-02-1999,2012,13.109828,80.281945
1979,CSI Rainy Multi Speciality Hospital,Tamil Nadu,CHENNAI,Chennai,"45, GA Road, Old Washermanpet, Chennai, Tamil Nadu ",600021,044 40505050,,,,,http://www.csirainyhospital.com,,,,,,Private,NO,NO,24x7,,,,13.11812,80.290511
1980,Dhanvandri Blood Bank and Research Centre of Sreemahalakshmi Charitable Health Trust,Tamil Nadu,CHENNAI,Chennai,"F-1, 52A, T.Nagar, S W Boag Rd,CIT Nagar, Chennai, Tamil Nadu",600017,"044 24310660, 044 24310610",N/A,N/A,N/A,[email],,Dr. Jeyakumaresan,N/A,9445250394,[email],MBBS,Charity,YES,YES,24x7,174/28c,01-Dec,16-Dec,13.031013,80.231629
1981,ACS General Hospital ,Tamil Nadu,CHENNAI,Chennai,"Run by Dr MGR Educational Reaserch Institute, Poonamalle High Road, Chennai- Bangalore Highway NH4, Velappanchava
Chennai, Tamil Nadu ",600077,"044 23782176, 044 23782186, 044 26802133",,,,,http://www.acsmch.ac.in,,,,,,Private,NO,NO,24x7,,,,13.06852,80.131421
1982,Muthukumaran Medical College Hospital and Research Institute,Tamil Nadu,CHENNAI,Chennai,"Chikkarayapuram, Chennai, Tamil Nadu",600069,"044 66344000, 044 24784000",N/A,N/A,N/A,[email],,Dr. Ramarao,N/A,9941252447,[email],MBBS,Private,YES,NO,24X7,308/28c,02-02-2010,02-02-2020,13.017931,80.108969
1983,Tagore Medical College Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"Vandalur - Kelambakkam Road, Melakkottaiyur Post, Near Vandalur, Rathinamangalam, Chennai, Tamil Nadu",600127, 044 30101111,"9551757371, 9443704267",N/A,N/A,[email],http://www.tagoremch.com,Dr. Ponnusamy.V,N/A,9443704267,[email],MBBS,Private,YES,NO,24x7,312/28c,07-09-2010,06.09.2015,12.860204,80.291655
1984,Fortis Malar Hospitals Limited Blood Bank,Tamil Nadu,CHENNAI,Chennai,"52, First Main Road, Gandhi Nagar, Adyar",600020,044 42892222,9176633665,044 42892222,N/A,[email],http://www.fortismalar.com/,Dr. Jyothsna Codady,044 42892222,9840064787,[email],MBBS,Private,YES,NO,24X7,313,21-10-2010,20-10-2015,13.01006,80.258702
1985,Madha Medical College and Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"State Highway 113,Thandalam,Kovur, Harijana Colony
Chennai, Tamil Nadu",600128,044 24780333  ,8148077777,,,,http://www.madhagroups.org,,,,,,Private,NO,NO,24x7,,,,13.004678,80.112061
1986,Billroth Hospitals Limited Blood Bank,Tamil Nadu,CHENNAI,Chennai,"No.56 & 57, New Door No,5& AMP:7 Gajapathy Street, Shenoy Nagar, Chennai",600030,044 42921767,9840538108,N/A,N/A,[email],http://www.billrothhospitals.com,Dr. K.Selvarajan,044 42921767,9841067775,[email],"MBBS.,DCP",Private,YES,YES,24x7,365/28c,28-10-2014,28-10-2019,13.075671,80.227297
1987,Government Stanley Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,"305 OSH Rd, Royapuram, Chennai, Tamil Nadu",600001,044 25284941,9840053283,N/A,N/A,N/A,http://www.stanleymedicalcollege.ac.in/,Dr. RajKumar,N/A,9840053283,N/A,"MBBS,DCP",Government,YES,YES,24X7,12/28c,N/A,N/A,13.105854,80.285439
1988,M/S SRM Institutes For Medical Science,Tamil Nadu,CHENNAI,Chennai," No.1 Block B, First Floor,
Jawaharlal Nehru Salai, ( 100 feet road) 
Vadapalani",600026,044 23626815,,,,[email],,,,,,,Private,YES,YES,,,,,13.05176,80.2117131
1989,Government Kasturba Gandhi Hospital Blood Bank,Tamil Nadu,CHENNAI,Chennai,Chennai,600008,,,,,,,,,,,,Government,,,,,,,13.0743539,80.2565183
1990,Sree Balaji General Hospital Blood Bank,Tamil Nadu,CHENNAI,Chrompet,"7, Works Road, Chrompet,Chennai",600044,044 22415600  044 2241 5603,N/A,N/A,N/A,,http://www.sbmch.ac.in,,,,,,Private,NO,NO,24x7,,,,12.954308,80.137703
1991,Indian Red Cross Society Blood Bank,Tamil Nadu,CHENNAI,Egmore,"Tamil Nadu Branch, No, 50 Montieth Road,Egmore",600008,"044 28554425, 044 28594888,","09443076418, 08754040286, 09444441898",N/A,N/A,,,,,,,,Charity,,,N/A,,,,13.074877,80.255511
1992,The Tamil Nadu Dr. MGR Medical University Blood Bank,Tamil Nadu,CHENNAI,Guindy,"69, Anna Salai, Guindy,Chennai",600032,0442 22353546  044 2235 3547,,N/A,N/A,,http://www.tnmgrmu.ac.com,Dr. P. Arumugam,N/A,9445098949,[email],"MBBS, MD",Government,YES,YES,24x7,191/28C,01-01-2008,31-12-2012,13.009896,80.218188
1993,ESI Hospital Blood Bank,Tamil Nadu,COIMBATORE, Varadharajapuram,"ESI Hospital, Kamarajar Road, Uppilipalayam, Varadharajapuram(P.O)",641015, 0422 2300871,9788172927,N/A,N/A,[email],,Dr. R. Ravi Chandran,N/A,9442016147,[email],MBBS,Government,NO,NO,24x7,106,31-03-1997,31-12-2017,11.009114,77.023704
1994,Coimbatore Medical College Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"Trichy Road, Kallimadu, Coimbatore",641018,"0422 2301393, 0422 230 0871",9843193801,N/A,N/A,[email],http://www.cmccbe.ac.in/,Dr. Mangayarkarasi,N/A,9486989675,[email],"MBBS, DCP, PGDHMS",Government,YES,NO,24x7,360/28c,13-06-1955,07-03-2018,10.994861,76.969577
1995,KG Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"5, Government Arts College Road, Coimbatore",641018,"0422 2212121, 0422 2212129",9486499369,Aircel-155/ Vodafone-255,0422 2211212,,,Dr. Vivega Priyadharshini,N/A,9789945687,[email],"MBBS, MD (Transfusion Medicine)",Charity,YES,NO,24x7,22/28c,23-01-1998,31-12-2016,11.000435,76.971556
1996,PSG Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"Avinashi Road, Kalluri Nagar, Peelamedu, PSG Medical College And Hospital Campus, Coimbatore",641004,0422 2570170,N/A,N/A,N/A,[email],http://www.psghospitals.com,Dr. Prasanna N Kumar,N/A,8220051590,[email],"MBBS, MD (Pathology)",Charity,YES,YES,24x7,28/28c,20-08-1991,17-08-2019,11.018766,77.007145
1997,G. Kuppusamy Naidu Memorial Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"P.B. No. 6327, Nethaji Road, Pappanaickenpalayam,
Coimbatore",641037,"0422 4305336, 0422 224 5000",093455 02499,0422 2245000,N/A,[email],http://www.gknmhospital.org,Dr. Ram Ganesh,N/A,9840364684,[email],MD (Pathology),Private,YES,YES,24x7,23/28c,1995,30-06-2015,11.01277,76.980509
1998,Ramakrishna Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore," No. 395 Sarojini Naidu Road , New Siddhapudur, Coimbatore ",641044,0422 450 0000,8870157558,N/A,N/A,[email],http://www.sriramakrishnahospital.com,Dr. S. Krishnaraj,N/A,9750984100,[email],MBBS,Charity,YES,YES,24x7,71/28c,20-01-1996,31-12-2016,11.023686,76.976713
1999,Ramana Gounder Medical Trust Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"Mettupalayam Road, S. F. No. 47 and 48 Thudaiyalur ",34,"0422 2642488, 0422 2642435",N/A,N/A,N/A,[email],,Dr. P. Muthulakshmi,N/A,9585511280,[email],"MBBS, DCH",Charity,YES,NO,24x7,335/28c,30-01-2001,25-06-2017,11.07054,76.942457
2000,Ganga Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"No. 313, Mettupalayam Road, Saibaba Koil, Coimbatore ",641043,0422 4250000  0422 248 5000,N/A,N/A,N/A,[email],,Dr. Shyam Kumar,N/A,9843255273,[email],"MBBS, DCP",Private,YES,NO,24x7,198,09-07-2002,09-07-2012,11.025162,76.952501
2001,Kongu Nadu Hospital Private Limited Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"336 to 353 Dr. Rajendra Prasad Road, (100 feet Road) 11th St, Tatabad, Coimbatore",641012,"0422 4316000, 0422 2494303",N/A,N/A,N/A,,,,,,,,Private,,,24x7,,,,11.018134,76.960595
2002,Lions Club of Coimbatore Legend Blood Bank Research Centre,Tamil Nadu,COIMBATORE,Coimbatore,"Red Rase Tower No.422 DB Road, R.S. Puram",641002,"04222477373, 04222470046",N/A,N/A,N/A,[email],,Dr.Rajalakshmi,N/A,9842255065,[email],MBBS,Charity,YES,NO,24X7,264,18.10.2005,18.10202,11.005808,76.951074
2003,Shanthi Social Services Medical Centre Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"Neelikonampalayam, Coimbatore ",641005,0422 2576122,9629297329,N/A,N/A,[email],,Dr. Ramasamy Krishnan,N/A,8489944126,[email],"BSC, MBBS, MRCP (UK)",Private,YES,NO,24x7,319,20-03-2011,20-02-2016,11.003734,77.038048
2004, Kuriji Hospital Blood Bank (A Unit of Vangal Amman Health Service Limited),Tamil Nadu,COIMBATORE,Coimbatore,"522/3, Udayampalayam Road, Sowripalayam Post",641028,0422 2562744,9629297329,N/A,N/A,[email],,Dr. Saranya,N/A,9361694428,[email],"MBBS, MD (Anaesthesia)",Private,NO,NO,24x7,321,02-03-2011,01-03-2016,11.019604,76.994964
2005,Sree Abirami Hospital Private Limited Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"No. 33, Madukkarai Road, Sundarapuram, Coimbatore",641024,0422 246 6666,N/A,9750972993,0422 2674367,[email],,Dr. Vivekanandan Ramalingam,N/A,9842853150,[email],MBBS,Private,YES,NO,24x7,237,19-07-2011,18-07-2016,10.952537,76.973216
2006,Government Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore," Ooty main road, Mettupalayam, Coimbatore",641301,04254 272275,098437 06590,N/A,N/A,[email],,Dr. Selvaraj,N/A,9443014450,[email],MBBS,Government,NO,NO,24x7,225,18-11-2003,18-11-2018,11.304849,76.937118
2007,Sheela Hospitals Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"No. 117, East Power House road, Tatabad,Coimbatore",641012,0422 4334500,094435 51497,N/A,N/A,[email],http://www.sheelahospital.in,Dr. Govindaraj,N/A,9843040249,[email],"BSc, MBBS",Private,NO,NO,24x7,7,06-10-1994,31-12-2016,11.018303,76.960319
2008,Kovai Medical Centre and Hospital Blood Bank,Tamil Nadu,COIMBATORE,Coimbatore,"3209 Avinashi Road, Sitra, Coimbatore",641014,0422 4323800,"097897 28148, 09843017817",N/A,N/A,[email],http://www.kmchhospitals.com,Dr. Balakrishnan Prema,N/A,9842598952,[email],MBBS,Private,YES,NO,24x7,68,28-09-1996,31-12-2016,11.042085,77.040324
