Sr No, Blood Bank Name, State, District, City, Address,Pincode, Contact No, Mobile, Helpline, Fax, Email, Website, Nodal Officer , Contact Nodal Officer, Mobile Nodal Officer, Email Nodal Officer, Qualification Nodal Officer, Category, Blood Component Available, Apheresis, Service Time, License #, Date License Obtained, Date of Renewal, Latitude, Longitude
2085,Life Care Voluntary Blood Bank (Run by Life Care Trust),Tamil Nadu,KRISHNAGIRI,Hosur,"Venus Arcade, No.2, Ground Floor and First Floor, Old Telephone Exchange Road, Near Parimalam School, Hosur",635109,04344 221716,8123533773,N/A,N/A,[email],,Dr. Anne rose,N/A,9686185152,N/A,"MBBS, MD (Pathology)",Charity,YES,NO,24x7,369,09-01-2015,08-01-2020,12.7278104,77.8268068
2086,Government Head Quarters Hospital Blood Bank,Tamil Nadu,KRISHNAGIRI,Krishnagiri,"Gandhi Road, Old pet, Krishnagiri",635001,04343 238880,"08807273816, 09444708946",N/A,N/A,[email],,Dr. Tharaselvaraj,N/A,9442272507,[email],MBBS,Government,NO,NO,24x7,165,07-06-1999,31-12-2012,12.524837,78.220022
2087,Karunya Hospital Blood Bank,Tamil Nadu,KRISHNAGIRI,Krishnagiri,"No.46,  Ist Cross Co-Operative Colony",635001,04343 235512,9842802199,N/A,N/A,N/A,,Dr. C. Manimegalai,N/A,9842802199,N/A,"MBBS, FCCP",Private,NO,NO,24x7,221,20-08-2003,18-08-2013,12.5180726,78.2185187
2088,Government Rajaji Hospital Blood Bank,Tamil Nadu,MADURAI,Madurai,"Government Rajaji Hospital, Madurai",625002,0452 2520950,9786426203,N/A,N/A,[email],http://www.madurai.tn.nic.in/gh.html,Dr. Mercy joyson,N/A,9486903820,N/A,"MBBS, MD",Government,YES,NO,24x7,67/28c,01-01-2012,31-12-2016,9.926986,78.131758
2089,Meenakshi Mission Hospital and Research Centre Blood Bank,Tamil Nadu,MADURAI,Madurai,"Lake Area, Melur Road, Madurai, Tamil Nadu ",625107,0452 2588741  ,9894734003,N/A,4522586353,[email],http://www.mmhrc.in,Dr. P. Krishmamoorthi,N/A,9442028825,[email],"MBBS, MD",Private,YES,YES,24x7,26/28C,14-02-1995,01-01-2008,9.947597,78.162318
2090,Thai Moogambigai Blood Bank and Clinical Laboratory,Tamil Nadu,MADURAI,Madurai,"No. 3 Ground Floor (Northern Side),  Javahar Cross Street,  Gandhi Nagar",625020,0452 2535685,N/A,N/A,N/A,N/A,,Dr. Ezhakuvan,N/A,9843217215,[email],MBBS,Private,NO,NO,24x7,157/98,01-11-1998,31-12-2016,9.922374,78.136819
2091,The Apollo Speciality Hospital Blood Bank,Tamil Nadu,MADURAI,Madurai,"No.14 Deputy Collectors Colony, Lake View Road, K.K. Nagar, Madurai",625020,0452 2581147,,,,,http://www.apollohospitals.com,,,,,,Private,YES,,24x7,,,,9.927966,78.148775
2092,Vadamalayan Hospital Blood Bank,Tamil Nadu,MADURAI,Madurai,"Vadamalayan Hospital, No.9B, PT Rajan Road, Chokkikulam, Reserve Police Line",625002,0452 2545400,,,N/A,[email],http://www.vadamalayan.org,Dr. Padmini,N/A,9344156746,[email],"MBBS, MD(Micro)",Private,YES,NO,24x7,260/28c,05-07-2015,05-07-2015,9.942846,78.130616
2093,Sivan Blood Bank Run by Lakshmiammal Memorial Trust,Tamil Nadu,MADURAI,Madurai,"Plot No.10, D.No. 58A Kuruvikaran Salai, 1st Cross Street, Aringnar Anna Nagar",625020,0452 2536562,9865199411,N/A,N/A,[email],http://www.sivanbloodbank.com,Dr. Devadoss,N/A,9865199411,[email],"MBBS, DV",Charity,YES,NO,24x7,271,25-12-2006,25-12-2016,9.923292,78.140268
2094,Velammal Medical College Hospital and Reserach Institute Blood Bank,Tamil Nadu,MADURAI,Madurai,"Velammal Village, Madurai-Tuticorin Ring Road, Anuppanadi
Madurai",625009,0452 25110033  ,N/A,1.80E+11,N/A,[email],http://www.velammalmedicalcollege.com,Dr. P. Sethuammal,N/A,9843033330,N/A,"MBBS, MD (Micro)",Private,YES,NO,24x7,344/28c,11-02-2013,10-02-2018,9.887094,78.150868
2095,Satyam Blood Bank,Tamil Nadu,MADURAI,Madurai,No. 21C Old Kuyavar Palayam Road ,625009,0452 2330327,"09842165654, 09943906500",N/A,N/A,N/A,,Dr. S. Radha,N/A,9842374669,[email],MBBS,Private,NO,NO,24x7,11,01-01-2007,31-12-2011,9.9158348,78.1303044
2096,Annai Abirami Blood Bank,Tamil Nadu,MADURAI,Madurai,"171/1, Opposite S K G & CO, South Masi Street, Kondaiyanaidu Ln, Periyar, Madurai Main",625001,0452 2339750,9943906500,N/A,N/A,N/A,,Dr. Allavudin,N/A,9345207636,[email],"MBBS, BMRD",Private,NO,NO,24x7,50,09-07-2009,08-07-2014,9.915247,78.119525
2097,Vignesh Blood Bank,Tamil Nadu,MADURAI,Madurai,No. 101 Sivaganga Road,625020,04522 582562,099440 98101,,,,,,,,,,Private,NO,,24x7,,,,9.925627,78.140349
2098,Madhura Blood Bank,Tamil Nadu,MADURAI,Madurai,"51 A, Harvey Nagar Main Road, Arasaradi",625011,0452 4352535,9894668215,,,,,,,,,,Private,NO,,24x7,,,,9.9293326,78.0990732
2099,Christian Mission Hospital Blood Bank,Tamil Nadu,MADURAI,Madurai,"E Veli St. Old Kuyavar Palayam Salai, Madurai Main, Madurai",625001,"0452 2326458, 0452 2326294",9443475393,N/A,4522325617,[email],http://www.csimissionhospitalmadurai.com,Dr. A. Charles,N/A,9443475393,[email],"MBBS, MS, MCH",Private,NO,NO,24x7,278,16-07-2007,15-06-2012,9.915951,78.125557
2100,Government Head Quarters Hospital Blood Bank,Tamil Nadu,MADURAI,Madurai,"Government  Head quarters Hospital, Usilampatti, Madurai ",625532,04552 252185,9787741087,N/A,N/A,[email],,Dr. Veeragavan,N/A,9443059187,N/A,"MBBS, DCH",Government,NO,NO,24x7,216,13-05-2003,13-05-2013,9.962367,77.788596
2101,M/S Jeevan Blood Bank,Tamil Nadu,MADURAI,Madurai,"Plot No.363, East 4th Cross street, KK Nagar",625020,,,,,,,,,,,,Private,,,,,,,#N/A,#N/A
2102,Government Hospital Blood Bank,Tamil Nadu,NAGAPATTINAM,Mayiladuthurai,"GovernmentHospital, MainRoad, Mayiladuthurai",609001,04364 223451,9566154714,N/A,N/A,[email],,Dr. Siva Kumar,N/A,9443872888,N/A,MBBS,Government,NO,NO,24x7,232,30-03-2004,08-03-2009,11.10168,79.647377
2103,Government Head Quarters Hospital Blood Bank,Tamil Nadu,NAGAPATTINAM,Nagapattinam,"Government Head Quarters Hospital, Nagapattinam",611001,04365 248600,"09790152596, 07845782299, 08608058463",N/A,N/A,[email],,Dr. Ramesh Babu,N/A,9362610412,N/A,"MBBS, MD",Government,NO,NO,24x7,,31-03-1997,31-12-2012,10.77284,79.843885
2104,Bharath Clinical Laboratory and Blood Bank,Tamil Nadu,NAMAKKAL,Namakkal,"No. 71/13, Trichy Main Road, Namakkal",637001,04286 22002705,9942397788,N/A,N/A,[email],,Dr. A. Natarajan,N/A,9865150269,[email],MBBS,Charity,NO,NO,24x7,378/28c,09-04-2002,14-10-2020,11.217204,78.1702576
2105,Shharc Charity Blood Bank,Tamil Nadu,NAMAKKAL,Namakkal,"39A, Dr. Shankaram Road, Gandhi Nagar (Near BSNL Office), Namakkal",637001,0428 6234552,9585500112,,,,,,,,,,Private,NO,,24x7,,,,11.215701,78.168668
2106,Government Head Quarters Hospital Blood Bank,Tamil Nadu,NAMAKKAL,Namakkal,"Government Head Quarters Hospital, Namakkal",637001,04286 221411,9942933213,N/A,N/A,[email],,Dr. A. Anbumalar,N/A,9942933213,[email],"MBBS,  DCP",Government,NO,NO,24x7,149/28C,01-01-1992,31-12-2016,11.216752,78.168939
2107,Government Hospital Blood Bank,Tamil Nadu,NAMAKKAL,Rasipuram,"Government  Hospital, Rasipuram",637408,04287 222878,094435 03984,N/A,N/A,[email],,Dr. P. Minavathi,N/A,9994461352,[email],MBBS,Government,NO,NO,24x7,233,09-10-2003,08-08-2008,11.461112,78.185127
2108,Government Hospital Blood Bank Thiruchengode,Tamil Nadu,NAMAKKAL,Thiruchengode,"Thiruchengode, Namakkal.",,,,,,,,,,,,,Government,,,,,,,11.37825,77.896927
2109,Vivekanandha Medical Care Hospital Blood Bank,Tamil Nadu,NAMAKKAL,Tiruchengkodu,"SF No.20/1,2, Elayampalayam, Tiruchengodu",637205,04288 234677,,,,,,,,,,,Private,YES,,24x7,,,,11.3646828,77.947674
2110,Government Head Quarters Hospital Blood Bank,Tamil Nadu,PERAMBALUR,Perambalur,"Government  Head Quarters Hospital,Thuraiyur Main Road, Perambalur",621212,04328 277128,9047737699,N/A,N/A,[email],,Dr. S. Saravana,N/A,9842480820,[email],"MBBS, MD",Government,NO,NO,24x7,170/28C,01-04-2011,31-04-2012,11.23657,78.860775
2111,Muthu Medical Center Blood Bank (Muthu Charitable Trust),Tamil Nadu,PERAMBALUR,Perambalur,"No.153 Mettu Street  Opposite to Vegetable Market Perambalur, Tamil Nadu",621212,0432 8277477,9443747377,N/A,N/A,[email],,Dr. Vijaya Priya,N/A,9842480802,[email],"MBBS, MD",Charity,NO,NO,24x7,258/28C,05-04-2005,05-04-2010,11.238114,78.864898
2112,Dhanalakshmi Srinivasan Medical College and Hospital Blood Bank,Tamil Nadu,PERAMBALUR,Siruvachur,"1st floor Diagnostic Block, Trichy ? Chennai Highways (NH 45) Siruvachur, Perambaulur",621113,04328 327999,8489923825,N/A,4328224252,[email],http://www.dsmedicalcollege.org,Dr. Chandhra ,0432 8327999,"09865447614, 09500646676, 08489923825",[email],"MBBS, DD",Private,YES,NO,24x7,322/28 C,21-03-2011,20-03-2016,11.198683,78.872944
2113,M/S Kanakesa Thevar Memorial Hospital Blood Bank,Tamil Nadu,PUDUKKOTTAI,Pattukottai,"No 66 Chinnaiah Street, Pattukottai",614601,,,,,,,,,,,,Charity,,,,,,,10.4224595,79.3209407
2114,Sree Meenakshi Multi Speciality Hospital Blood Bank (Run by Ayyamperumal and K Dakshinamoorthy Trust),Tamil Nadu,PUDUKKOTTAI,Pudukkottai,"4215, South 4th Street,Pudukkottai",622001,04322 220234,,,,,,,,,,,Charity,NO,NO,,,,,10.3794608,78.8223621
2115,Government Head Quarters Hospital Blood Bank,Tamil Nadu,PUDUKKOTTAI,Pudukkottai,"Government Head Quarters Hospital, Santhanathapuram
Pudukkottai",622001,04332 228111,"09442568866, 08012351765",N/A,N/A,[email],,Dr. Saneem Abdul Kuthus,N/A,9750972266,N/A,"MBBS, MS",Government,NO,NO,24x7,99,31-03-1997,31-12-2017,10.378804,78.818264
2116,Government Hospital Blood Bank,Tamil Nadu,PUDUKKOTTAI,Pudukkottai,"The Medical Officer,  Taluk Government  Hospital, Aranthangi",616614,04371 270544 ,7639364928,N/A,N/A,[email],,Dr. P.L. Subramaniyam,N/A,9487438826,[email],MBBS,Government,NO,NO,24x7,237,06-04-2004,05-04-2014,10.180049,79.000136
2117,Government Headquarters Hospital Blood Bank,Tamil Nadu,RAMANATHAPURAM,Ramanathapuram,"Government Headquarters Hospital, Ramanathapuram",623501,04567 228178," 09443444159, 09842477708",N/A,N/A,[email],,Dr. Sheikh Abdulla,N/A,9944792162,N/A,"MBBS, MS",Government,NO,NO,24x7,91/28C,11-06-1997,31-12-2012,9.363747,78.831928
2118,M/S Ramnad Blood Bank( Run by C.Lakshmiammal Memorial Trust),Tamil Nadu,RAMANATHAPURAM,Ramanathapuram,"No.1/225, &#34;Malligai illam&#34; Mahasakthi Nagar",625503,,,,,,,,,,,,Charity,,,,,,,#N/A,#N/A
2119,Government Hospital Blood Bank,Tamil Nadu,SALEM,Attur,"Cuddalore Main Road, Attur, Salem District
",636102,04282 243771,094422 42717,N/A,N/A,[email],,Dr. Kannan,N/A,9442126306,[email],MBBS,Government,NO,NO,24x7,215,23-05-2003,2008,11.59695,78.60139
2120,Annai Blood Bank,Tamil Nadu,SALEM,Attur,"104/1, 1st floor, Sadagopar Street, North Udayarpalayam",636102,04282 241401,9488693454,N/A,N/A,[email],,Dr. K. Sudharsan,04282 241401,9488693454,[email],"MBBS, MD",Private,NO,NO,24x7,305,17-06-2009,16-06-2014,#N/A,#N/A
2121,Government Head Quarters Hospital Blood Bank,Tamil Nadu,SALEM,Metturdam,"Government Head Quarters Hospital, Mettur Dam",636401,04298 245400,"09443203477, 09443388469",N/A,N/A,[email],,Dr. Deeparajeshwari,N/A,8903402855,[email],MBBS,Government,NO,NO,24x7,196,16-01-2002,31-12-2013,11.795825,77.798916
2122,Government Mohan Kumaramangalam Medical College Hospital Blood Bank,Tamil Nadu,SALEM,Salem,"Super Specialty Block, Steel Plant Main Road, Salem",636001,"04272 210964,0427 238 3313","0888312266, 08760287458",N/A,,[email],http://www.gmkmc.ac.in/,Dr. Ravindran,N/A,9865425524,,"MBBS, DCP",Government,YES,NO,24x7,,,,11.656585,78.153948
2123,Sri Gokulam Hospital Blood Bank,Tamil Nadu,SALEM,Salem,"No. 3/60, Mayanur Road, Salem",636004,"0427 2448171, 0427 2448176",9842437887,,,,,,,,,,Private,NO,,24x7,,,,11.672702,78.133827
2124,Sithi Vinayagar Blood Bank,Tamil Nadu,SALEM,Salem,"No, 1C Vidhyalaya Road, Salem",636007,"0427 2312577, 0427 2316440  ",9486499369,N/A,N/A,[email],,Dr. Jagatheesan,N/A,9486499369,[email],"MBBS, DLO",Charity,NO,NO,24x7,21,,12-12-2013,11.671281,78.151721
2125,Vinayaga Mission Kirubananda Variar Medical College Hospital Blood Bank,Tamil Nadu,SALEM,Salem,"Sankari Main Road, Chinna Seeragapadi, Salem",636308,0427 3982000,,,,,https://www.vmkvmc.edu.in,,,,,,Private,YES,,24x7,,,,11.585415,78.06378
2126,KSM Blood Bank (Run by Maruti Charitable Trust),Tamil Nadu,SALEM,Salem,"245/10 , 5th Cross street, Brindavan Road, Fairlands, Salem 
",636016,"0427 2446788,  0427 2445453 ","09443273733, 09443823902 ",N/A,N/A,[email],,Dr. Venkatesan,"0427 2446788,  0427 2445453 ",9443273733,[email],MBBS ,Charity,YES,NO,24x7,318/28 C,11-01-2011,10-01-2016,11.666537,78.143476
2127,Salem Blood Bank,Tamil Nadu,SALEM,Salem,"Run by SHHARC Charity Trust, 2A 3rd Agraharam,  (Opposite to Kasiwiswanathar Temple), Salem
",636001,04272 265432,"09585500116, 09585500113",N/A,N/A,[email],http://www.salembloodbank.com,Dr. K. Murugesan,04272 265432,"09585500116, 09585500113",[email],MBBS ,Charity,YES,NO,24x7,279 / 28 C,24-07-2007,23-07-2012 (Applied),11.659085,78.168204
2128,Kurinji Hospital Blood Bank,Tamil Nadu,SALEM,Salem,"Tee Jay salai, Five Roads, Salem
",636016,"0427 2433321, 0427 2433300, 0427 2433301, 0427 2433302",7373262110,N/A,N/A,[email],http://www.kurinjihospital.in,Mrs. P. Mahalakshmi,0427 2433321,7373262110,[email],DMLT ,Private,YES,NO,24x7,280,31-07-2007,27-07-2012,11.677233,78.135322
2129,Maruti Blood Bank,Tamil Nadu,SALEM,Salem,"Door No. 5, 5/1, Srinivasa Complex, (First Floor) Ram Nagar, Meyyanur, Salem",636004,"0427 2444962, 0427 4040110","09443177063, 07708020001",N/A,N/A,[email],http://www.maruthibloodbank.org,Dr. Venkatachalam,"0427 2444962, 0427 4040110","09443177063,  07708020001",[email],MBBS ,Charity,YES,YES,24x7,296/28 C,Jul-97,03-06-2015,11.672426,78.136187
2130,Sivaramji Blood Bank (Unit of Janaseva Trust),Tamil Nadu,SALEM,Salem,"No 266, Omalur main road",636007,"0427 2318003, 0427 2416760",,,,,,,,,,,Charity,NO,,,,,,11.6609731,78.1497537
2131,Salem Steel Authority of India Salem Steel Plant,Tamil Nadu,SALEM,Salem,"Mohan Nagar, Salem",636013,0427 2388263,,,,,,,,,,,Private,NO,NO,24x7,,,,11.654349,78.025247
2132,Minu Labs and Blood Bank,Tamil Nadu,SALEM,Salem,"7.A/4, Ramakrishna Road, (Rajaji Road)",636007,"0427 2318881, 0427 2332425",9443233744,,,,,Dr.Selvakumar,,9443233744,,,Private,NO,NO,24x7,,,,11.675357,78.131943
2133,S Palaniyandi Mudaliar Memorial Hospital Blood Bank,Tamil Nadu,SALEM,Salem,"No. 29 Cuddalore Road,  Ammapet, Salem
",636003,"0427 2244500, 0427 2240394, 0427 2240395 ",099946 46314,N/A,0427 2244510,[email],http://www.spmmhospital.com,S. Madheswaran ,"0427 2244500, 0427 2240394, 0427 2240395 ",099946 46314,[email],DMLT ,Charity,NO,NO,24x7,173/28 C,20-03-2002,19-03-2017,11.661224,78.192156
2134,Sri Shellapha Hospital Blood Bank,Tamil Nadu,SALEM,Salem,"239, Rajaram  Nagar, Near Gandhi Stadium, Salem
",636007,"0427 2421266, 0427 2421277","09894264333, 09443391683",N/A,N/A,[email],http://www.shrishellaphahospital.com,Dr. P.K. Punithavathi,"0427 2421266, 0427 2421277","09894264333, 09443391683",[email],"MBBS, DGO, DMRD",Private,NO,NO,24x7,287/28 C,28-12-2007,27-12-2017,11.659832,78.154862
2135,M/S SKS Hospital Blood Bank ( Unit of SKS Hospital (I) Private Limited),Tamil Nadu,SALEM,Salem,"No 50/2, First Floor, Brindavan Road, Alagapuram",636004,,,,,,,,,,,,Private,,,,,,,#N/A,#N/A
2136,KaraiKudi Blood Centre (Run by Vivekananda Trust),Tamil Nadu,SIVAGANGA,KaraiKudi,"1st Floor, No.24/7, Ayyanar Puram 2nd Street",623001,04565 401644,9894955818,N/A,N/A,[email],,Dr. Usha,N/A,9443609877,[email],MBBS,Charity,NO,NO,24x7,366/28c,31-10-2014,30-10-2019,#N/A,#N/A
2137,Government Sivagangai Medical College Hospital Blood Bank,Tamil Nadu,SIVAGANGA,Sivagangai,"Vanieyankudi, Sivagangai
",630561,04575 246356,"09443137776, 09842450637 ",N/A,N/A,[email],,Dr. Vimala Devi Vidhya,04575 246356,9443137776,[email],"MBBS, MD, DGO ",Government,YES,NO,24x7,368/28 C,1998,31-12-2019,9.838881,78.478259
2138,Government Head Quarters Hospital Blood Bank,Tamil Nadu,SIVAGANGA,Sivagangai,"Government Head Quarters Hospital, Karaikudi, Sivagangai District
",630 004,04565 221782,"09443503407, 09442768133 ",N/A,N/A,[email],,Dr. R.M. Chellamuthu,04565 221782,9443503407,[email],"MBBS, MS ",Government,NO,NO,24x7,209/28 C,25-03-2003,24-03-2013 (applied ),10.063948,78.777174
2139,Sri Kaali Blood Bank,Tamil Nadu,THANJAVUR,Kumbakonam,"No. 165A Gandhi Adigal Salai, Kumbakonam,  Tamil Nadu ",612001,0435 242 6037,9443249803,N/A,N/A,[email],,Dr. Ravi ,N/A,9443249803,N/A,MBBS,Private,NO,NO,24x7,124,N/A,15-01-2019,10.956521,79.37494
2140,Government Head Quarters Hospital Blood Bank,Tamil Nadu,THANJAVUR,Kumbakonam,"Government Head Quarters Hospital, Dr. Moorthy Road, Kumbakonam",612001,0435 2425104,7708581524,N/A,N/A,[email],,Dr. C. Anbazhagan,N/A,"09443888909, 07708581524",N/A,MBBS,Government,NO,NO,24x7,97,31-03-1997,31-12-2012,10.969246,79.385655
2141,Government Hospital Blood Bank,Tamil Nadu,THANJAVUR,Pattukkottai,"Palaniappan St.Nadimuthu Nagar, Pattukkottai, ",614601,04373 252080,9787799089,N/A,N/A,[email],,Dr. A. Gandhi,N/A,9443127755,[email],"MBBS, MS",Government,NO,NO,24x7,160/28C,05-01-1999,31-12-2012,10.421081,79.317866
2142,Thanjavur Medical College Hospital Blood Bank,Tamil Nadu,THANJAVUR,Thanjavur,"Thanjavur Medical College Hospital, Thanjavur",613004,"04362 246452, 04362 240951, 04362 240124","09443586564, 09566313894",N/A,N/A,[email],,Dr. K. Senthil Kumar,N/A,9443586564,[email],MD (Pathology),Government,YES,NO,24x7,51,12-03-1996,31-12-2016,10.758601,79.106601
2143,Sri Kaali Blood Bank,Tamil Nadu,THANJAVUR,Thanjavur,"No. 32 Thirunagar, Thanjavur",613009,0435 2426037,9443249803,N/A,N/A,[email],,Dr. Shanmuga Sundaram,N/A,9443249803,N/A,MBBS,Private,YES,YES,24x7,38,,15-01-2019,10.785119,79.120603
2144,Voluntary Blood Bank,Tamil Nadu,THANJAVUR,Thanjavur,"No. 2936 West Main Road, Thanjavur",613009,,9150522642,,,,,,,,,,Private,NO,NO,,,,,10.7897611,79.130581
2145,KMR Blood Bank (Run by KMR Charitable Trust),Tamil Nadu,THANJAVUR,Thanjavur,"113A, (First Floor) Arulandha Nagar 7th Cross, Thanjavur",613007,,,,,,,,,,,,Charity,NO,,,,,,10.7681187,79.1360503
2146,Government Raja Mirasudar Hospital,Tamil Nadu,THANJAVUR,Thanjavur,"Government Raja Mirasudar Hospital, Thanjavur",613001,04362 276880,8148601484,N/A,N/A,[email],,Dr. J. Latha,N/A,9486277220,N/A,"MBBS, MD (Pathology)",Government,NO,NO,24x7,108,31-03-1997,31-12-2017,10.785541,79.1366
2147,Ambigai Blood Bank,Tamil Nadu,THANJAVUR,Thanjavur,"No, 1877/1 West Main Road, Thanjavur",613009,"04362 239032, 04362 32525",9488546965,,,,,,,,,,Private,NO,,24x7,,,,10.7921998,79.1298358
2148,Lakshminarayana Blood Bank,Tamil Nadu,THANJAVUR,Thanjavur,"No. 190 ,11 th cross,  Arulananda Ammal Nagar",613007,04362 255485 ,"09360342325, 09750253323, 09092142240",N/A,N/A,[email],,Mr. V. Sathish Kumar,04362 255485,9360342325,[email],MSc (Phy),Private,NO,NO,24x7,184/2001,21-03-2001,31-12-2007(Renewal applied) & 29-02-2011 (Change of constitution-applied). ,10.764582,79.134439
2149,Indian Red Cross Society Blood Bank,Tamil Nadu,THANJAVUR,Thanjavur,"Indian Red Cross Society, 43/C, Al - Seraj Building, Medical College Road",613001,"04362 273456, 04362 273456, 04362  278333","09360315664, 09942176327 ",N/A,N/A,[email],http://www.ircsthanjavur.com,Dr. Cinnaswamy,N/A,9360315664,[email],"MBBS, DO",Private,NO,NO,24x7,277/28 C,19-04-2007,19-04-2017,10.776729,79.12912
2150,Meenakshi Hospital Blood Bank,Tamil Nadu,THANJAVUR,Thanjavur,"SF No.244/2, 3rd Floor, Nilagiri Therkku Thottam Village,  Near New Bus Stand, Trichy Main Road, Tanjore
",613005,0436 2226474,8508744477,N/A,04362 228159,[email],http://www.mmh.org.in,Ms. Indiradevi,N/A,8508744477,[email],"BSc, PGDMLT",Private,YES,NO,24x7,349,01-11-2013,31-10-2018,10.745435,79.111902
2151,Government Lawley Hospital Blood Bank,Tamil Nadu,THE NILGIRIS,Coonoor,"Government Lawley Hospital, Coonoor",643102,0423 2231050,9865627457,N/A,N/A,[email],,Dr. Raghuram,N/A,9865627457,[email],MBBS,Government,NO,NO,24x7,N/A,26-02-2003,25-02-2018,11.347494,76.792608
2152,Government Taluk Hospital Blood Bank,Tamil Nadu,THE NILGIRIS,Gudalur,"Government Taluk Hospital, Gudalur",643212,04262 261222,9443165933,N/A,N/A,[email],http://www.tnhealth.org,Dr.Suresh Rajakumar,N/A,9443165933,N/A,"MBBS, MD",Government,NO,NO,24x7,358,22-07-2014,27-07-2019,9.676495,77.240608
2153,Gudalur Adivasi Hospital Blood Bank (Previously named as Ashwini hospital & under Ashwini trust),Tamil Nadu,THE NILGIRIS,Gudalur,"0/147 G7, Kothervayal, Gudalur, Kothervayal, Ashwini Hospital Road
",643212,0426 2261645,9486478308,N/A,N/A,[email],http://www.ashwini.org,Dr.Shylaja Devi ,N/A,9443931108,[email],"M.B.B.S,M.D.,DGO",Charity,NO,NO,24x7,363,24-09-2014,23-09-2019,11.50223,76.498838
2154,"Government Head Quarters Hospital, Ooty",Tamil Nadu,THE NILGIRIS,Ooty,"Ooty,Nilgiris",,,,,,,,,,,,,Government,,,,,,,11.4064138,76.6932438
2155,Government Head quarters Hospital,Tamil Nadu,THE NILGIRIS,Udagamandalam,"Government Head quarters Hospital,Udagamandalam",643001,0423 2446146,"09443042335, 09597990506",N/A,N/A,"[email],",,Dr. R. Amaravathy Rajan,N/A,9443042335, [email],"MBBS, DO",Government,NO,NO,24X7,154/28-C,22-10-1998,31-12-2016,11.407951,76.700279
2156,Military Hospital Blood Bank,Tamil Nadu,THE NILGIRIS,Wellington,"Military Hospital, Wellington",643231,0423 2200154,,,,,,,,,,,Government,NO,NO,24x7,,,,11.367257,76.782632
2157,Government Head Quarters Hospital Blood Bank,Tamil Nadu,THENI,Periyakulam,"Government Head Quarters Hospital, Thenkarai, Periyakulam",625601,04546 231292,7200343511,N/A,N/A,[email],,Dr. Peter Swamy,N/A,9500668738,[email],MBBS,Government,NO,NO,24x7,105C,12-12-1996,31-12-2012,10.123029,77.53294
2158,Government Theni Medical College Hospital Blood Bank,Tamil Nadu,THENI,Theni,"Government  Theni Medical College, Kanavilaku, Madurai Road, Theni",625531,04546 294053,"09750398219, 09942855464, 09976165113",N/A,N/A,[email],http://www.tmctheni.ac.in,Dr.Jeyachandran,N/A,9443743263,N/A,"MBBS, DCH",Government,YES,NO,24x7,267,08-12-2005,07-12-2015,10.006927,77.553185
2159,Vikram Clinical Blood Bank,Tamil Nadu,THENI,Theni,"No. 409, Periakulam Road, Theni",626531,0452 322282,904203618,,,,,,,,,,Private,NO,,24x7,,,,9.7371719,77.2846484
